date,count
2017-06-30,1
2017-07-01,3
2017-07-07,8
2017-07-09,3
2017-07-20,5
2017-07-21,2
2017-07-22,8
2017-07-23,4
2017-07-24,1
2017-07-25,10
2017-07-26,5
2017-07-27,2
2017-07-28,1
2017-07-29,8
2017-07-30,13
2017-07-31,3
2017-08-01,13
2017-08-02,2
2017-08-03,13
2017-08-04,3
2017-08-05,1
2017-08-06,8
2017-08-07,31
2017-08-08,10
2017-08-09,1
2017-08-10,16
2017-08-11,18
2017-08-12,23
2017-08-13,25
2017-08-14,22
2017-08-15,27
2017-08-16,19
2017-08-17,16
2017-08-18,3
2017-08-19,3
2017-08-20,7
2017-08-21,28
2017-08-22,64
2017-08-23,54
2017-08-24,13
2017-08-25,16
2017-08-26,16
2017-08-27,22
2017-08-28,33
2017-08-29,5
2017-08-30,13
2017-08-31,10
2017-09-01,23
2017-09-02,19
2017-09-03,2
2017-09-04,20
2017-09-05,5
2017-09-06,14
2017-09-07,14
2017-09-08,3
2017-09-09,9
2017-09-10,7
2017-09-11,13
2017-09-12,6
2017-09-13,16
2017-09-14,6
2017-09-15,18
2017-09-16,8
2017-09-17,3
2017-09-18,16
2017-09-19,5
2017-09-20,1
2017-09-21,22
2017-09-22,2
2017-09-23,4
2017-09-24,20
2017-09-25,20
2017-09-26,30
2017-09-27,41
2017-09-28,10
2017-09-29,14
2017-09-30,5
2017-10-01,15
2017-10-02,12
2017-10-03,32
2017-10-04,8
2017-10-05,21
2017-10-06,32
2017-10-07,7
2017-10-08,24
2017-10-09,46
2017-10-10,21
2017-10-11,10
2017-10-12,12
2017-10-13,54
2017-10-14,4
2017-10-15,13
2017-10-16,50
2017-10-17,63
2017-10-18,21
2017-10-19,9
2017-10-20,6
2017-10-21,13
2017-10-22,9
2017-10-23,19
2017-10-24,8
2017-10-25,9
2017-10-26,16
2017-10-27,3
2017-10-28,4
2017-10-29,8
2017-10-30,13
2017-10-31,13
2017-11-01,9
2017-11-02,18
2017-11-03,16
2017-11-04,17
2017-11-05,4
2017-11-06,2
2017-11-07,8
2017-11-08,31
2017-11-09,29
2017-11-10,5
2017-11-11,6
2017-11-12,9
2017-11-13,21
2017-11-14,18
2017-11-15,11
2017-11-16,55
2017-11-17,20
2017-11-18,5
2017-11-19,29
2017-11-20,35
2017-11-21,2
2017-11-22,16
2017-11-23,40
2017-11-24,14
2017-11-25,18
2017-11-26,52
2017-11-27,20
2017-11-28,70
2017-11-29,17
2017-11-30,51
2017-12-01,48
2017-12-02,62
2017-12-03,22
2017-12-04,50
2017-12-05,28
2017-12-06,77
2017-12-07,46
2017-12-08,79
2017-12-09,22
2017-12-10,34
2017-12-11,31
2017-12-12,282
2017-12-13,567
2017-12-14,709
2017-12-15,482
2017-12-16,298
2017-12-17,203
2017-12-18,164
2017-12-19,340
2017-12-20,258
2017-12-21,351
2017-12-22,424
2017-12-23,171
2017-12-24,116
2017-12-25,44
2017-12-26,173
2017-12-27,249
2017-12-28,261
2017-12-29,642
2017-12-30,751
2017-12-31,399
2018-01-01,320
2018-01-02,311
2018-01-03,622
2018-01-04,551
2018-01-05,541
2018-01-06,342
2018-01-07,348
2018-01-08,527
2018-01-09,442
2018-01-10,440
2018-01-11,501
2018-01-12,344
2018-01-13,310
2018-01-14,252
2018-01-15,387
2018-01-16,675
2018-01-17,603
2018-01-18,427
2018-01-19,293
2018-01-20,146
2018-01-21,222
2018-01-22,161
2018-01-23,280
2018-01-24,218
2018-01-25,167
2018-01-26,312
2018-01-27,147
2018-01-28,199
2018-01-29,139
2018-01-30,115
2018-01-31,198
2018-02-01,276
2018-02-02,229
2018-02-03,174
2018-02-04,134
2018-02-05,160
2018-02-06,155
2018-02-07,97
2018-02-08,152
2018-02-09,142
2018-02-10,119
2018-02-11,107
2018-02-12,158
2018-02-13,120
2018-02-14,148
2018-02-15,132
2018-02-16,226
2018-02-17,156
2018-02-18,114
2018-02-19,165
2018-02-20,74
2018-02-21,224
2018-02-22,82
2018-02-23,31
2018-02-24,92
2018-02-25,101
2018-02-26,115
2018-02-27,90
2018-02-28,84
2018-03-01,94
2018-03-02,150
2018-03-03,148
2018-03-04,81
2018-03-05,144
2018-03-06,223
2018-03-07,148
2018-03-08,177
2018-03-09,80
2018-03-10,91
2018-03-11,207
2018-03-12,84
2018-03-13,96
2018-03-14,170
2018-03-15,156
2018-03-16,83
2018-03-17,94
2018-03-18,172
2018-03-19,92
2018-03-20,78
2018-03-21,116
2018-03-22,129
2018-03-23,118
2018-03-24,153
2018-03-25,74
2018-03-26,132
2018-03-27,142
2018-03-28,157
2018-03-29,128
2018-03-30,108
2018-03-31,68
2018-04-01,67
2018-04-02,122
2018-04-03,168
2018-04-04,66
2018-04-05,163
2018-04-06,134
2018-04-07,96
2018-04-08,136
2018-04-09,63
2018-04-10,150
2018-04-11,138
2018-04-12,146
2018-04-13,98
2018-04-14,24
2018-04-15,36
2018-04-16,77
2018-04-17,68
2018-04-18,131
2018-04-19,123
2018-04-20,279
2018-04-21,81
2018-04-22,102
2018-04-23,84
2018-04-24,92
2018-04-25,125
2018-04-26,86
2018-04-27,53
2018-04-28,166
2018-04-29,116
2018-04-30,42
2018-05-01,60
2018-05-02,94
2018-05-03,92
2018-05-04,176
2018-05-05,73
2018-05-06,156
2018-05-07,159
2018-05-08,145
2018-05-09,82
2018-05-10,127
2018-05-11,113
2018-05-12,88
2018-05-13,196
2018-05-14,87
2018-05-15,154
2018-05-16,250
2018-05-17,52
2018-05-18,97
2018-05-19,55
2018-05-20,85
2018-05-21,46
2018-05-22,112
2018-05-23,130
2018-05-24,187
2018-05-25,188
2018-05-26,178
2018-05-27,87
2018-05-28,127
2018-05-29,37
2018-05-30,112
2018-05-31,88
2018-06-01,65
2018-06-02,157
2018-06-03,222
2018-06-04,232
2018-06-05,141
2018-06-06,120
2018-06-07,147
2018-06-08,121
2018-06-09,40
2018-06-10,61
2018-06-11,75
2018-06-12,105
2018-06-13,91
2018-06-14,126
2018-06-15,104
2018-06-16,32
2018-06-17,64
2018-06-18,125
2018-06-19,40
2018-06-20,50
2018-06-21,72
2018-06-22,116
2018-06-23,56
2018-06-24,79
2018-06-25,81
2018-06-26,79
2018-06-27,76
2018-06-28,139
2018-06-29,118
2018-06-30,54
2018-07-01,50
2018-07-02,32
2018-07-03,64
2018-07-04,34
2018-07-05,149
2018-07-06,45
2018-07-07,19
2018-07-08,52
2018-07-09,30
2018-07-10,61
2018-07-11,111
2018-07-12,70
2018-07-13,149
2018-07-14,92
2018-07-15,47
2018-07-16,115
2018-07-17,159
2018-07-18,77
2018-07-19,36
2018-07-20,150
2018-07-21,74
2018-07-22,58
2018-07-23,90
2018-07-24,47
2018-07-25,97
2018-07-26,51
2018-07-27,93
2018-07-28,73
2018-07-29,63
2018-07-30,148
2018-07-31,78
2018-08-01,57
2018-08-02,38
2018-08-03,74
2018-08-04,58
2018-08-05,69
2018-08-06,105
2018-08-07,186
2018-08-08,128
2018-08-09,131
2018-08-10,62
2018-08-11,58
2018-08-12,40
2018-08-13,121
2018-08-14,130
2018-08-15,41
2018-08-16,125
2018-08-17,138
2018-08-18,131
2018-08-19,154
2018-08-20,126
2018-08-21,108
2018-08-22,89
2018-08-23,145
2018-08-24,93
2018-08-25,106
2018-08-26,71
2018-08-27,48
2018-08-28,104
2018-08-29,54
2018-08-30,72
2018-08-31,92
2018-09-01,35
2018-09-02,70
2018-09-03,82
2018-09-04,119
2018-09-05,153
2018-09-06,203
2018-09-07,35
2018-09-08,109
2018-09-09,47
2018-09-10,64
2018-09-11,135
2018-09-12,47
2018-09-13,84
2018-09-14,63
2018-09-15,57
2018-09-16,56
2018-09-17,112
2018-09-18,167
2018-09-19,227
2018-09-20,266
2018-09-21,478
2018-09-22,150
2018-09-23,123
2018-09-24,270
2018-09-25,236
2018-09-26,260
2018-09-27,144
2018-09-28,298
2018-09-29,86
2018-09-30,149
2018-10-01,278
2018-10-02,265
2018-10-03,165
2018-10-04,171
2018-10-05,121
2018-10-06,62
2018-10-07,156
2018-10-08,62
2018-10-09,89
2018-10-10,134
2018-10-11,154
2018-10-12,152
2018-10-13,96
2018-10-14,26
2018-10-15,90
2018-10-16,200
2018-10-17,121
2018-10-18,108
2018-10-19,191
2018-10-20,160
2018-10-21,71
2018-10-22,232
2018-10-23,75
2018-10-24,124
2018-10-25,75
2018-10-26,147
2018-10-27,82
2018-10-28,38
2018-10-29,94
2018-10-30,150
2018-10-31,176
2018-11-01,78
2018-11-02,62
2018-11-03,108
2018-11-04,37
2018-11-05,210
2018-11-06,225
2018-11-07,67
2018-11-08,184
2018-11-09,188
2018-11-10,33
2018-11-11,143
2018-11-12,95
2018-11-13,187
2018-11-14,235
2018-11-15,90
2018-11-16,209
2018-11-17,228
2018-11-18,232
2018-11-19,362
2018-11-20,223
2018-11-21,167
2018-11-22,172
2018-11-23,314
2018-11-24,169
2018-11-25,103
2018-11-26,229
2018-11-27,111
2018-11-28,225
2018-11-29,90
2018-11-30,139
2018-12-01,60
2018-12-02,66
2018-12-03,126
2018-12-04,146
2018-12-05,149
2018-12-06,87
2018-12-07,298
2018-12-08,91
2018-12-09,96
2018-12-10,90
2018-12-11,83
2018-12-12,101
2018-12-13,166
2018-12-14,101
2018-12-15,79
2018-12-16,108
2018-12-17,79
2018-12-18,71
2018-12-19,103
2018-12-20,158
2018-12-21,56
2018-12-22,81
2018-12-23,188
2018-12-24,180
2018-12-25,39
2018-12-26,53
2018-12-27,60
2018-12-28,73
2018-12-29,47
2018-12-30,202
2018-12-31,57
2019-01-01,110
2019-01-02,87
2019-01-03,45
2019-01-04,52
2019-01-05,41
2019-01-06,77
2019-01-07,15
2019-01-08,106
2019-01-09,87
2019-01-10,46
2019-01-11,77
2019-01-12,53
2019-01-13,63
2019-01-14,58
2019-01-15,59
2019-01-16,94
2019-01-17,107
2019-01-18,76
2019-01-19,88
2019-01-20,18
2019-01-21,32
2019-01-22,10
2019-01-23,84
2019-01-24,33
2019-01-25,55
2019-01-26,29
2019-01-27,63
2019-01-28,117
2019-01-29,59
2019-01-30,103
2019-01-31,77
2019-02-01,20
2019-02-02,22
2019-02-03,34
2019-02-04,20
2019-02-05,16
2019-02-06,38
2019-02-07,82
2019-02-08,36
2019-02-09,66
2019-02-10,64
2019-02-11,93
2019-02-12,28
2019-02-13,79
2019-02-14,66
2019-02-15,54
2019-02-16,117
2019-02-17,77
2019-02-18,67
2019-02-19,24
2019-02-20,26
2019-02-21,60
2019-02-22,52
2019-02-23,27
2019-02-24,81
2019-02-25,212
2019-02-26,100
2019-02-27,88
2019-02-28,89
2019-03-01,106
2019-03-02,42
2019-03-03,17
2019-03-04,94
2019-03-05,73
2019-03-06,44
2019-03-07,79
2019-03-08,18
2019-03-09,20
2019-03-10,61
2019-03-11,18
2019-03-12,25
2019-03-13,81
2019-03-14,29
2019-03-15,29
2019-03-16,31
2019-03-17,50
2019-03-18,57
2019-03-19,77
2019-03-20,39
2019-03-21,81
2019-03-22,75
2019-03-23,45
2019-03-24,21
2019-03-25,24
2019-03-26,38
2019-03-27,34
2019-03-28,35
2019-03-29,32
2019-03-30,15
2019-03-31,82
2019-04-01,59
2019-04-02,26
2019-04-03,57
2019-04-04,30
2019-04-05,44
2019-04-06,55
2019-04-07,31
2019-04-08,41
2019-04-09,36
2019-04-10,39
2019-04-11,60
2019-04-12,42
2019-04-13,37
2019-04-14,16
2019-04-15,9
2019-04-16,16
2019-04-17,55
2019-04-18,59
2019-04-19,27
2019-04-20,31
2019-04-21,19
2019-04-22,28
2019-04-23,31
2019-04-24,29
2019-04-25,38
2019-04-26,38
2019-04-27,39
2019-04-28,59
2019-04-29,94
2019-04-30,29
2019-05-01,47
2019-05-02,41
2019-05-03,83
2019-05-04,52
2019-05-05,10
2019-05-06,39
2019-05-07,30
2019-05-08,33
2019-05-09,26
2019-05-10,31
2019-05-11,54
2019-05-12,28
2019-05-13,56
2019-05-14,204
2019-05-15,123
2019-05-16,60
2019-05-17,148
2019-05-18,35
2019-05-19,23
2019-05-20,33
2019-05-21,55
2019-05-22,54
2019-05-23,72
2019-05-24,55
2019-05-25,54
2019-05-26,24
2019-05-27,42
2019-05-28,53
2019-05-29,49
2019-05-30,44
2019-05-31,15
2019-06-01,30
2019-06-02,120
2019-06-03,69
2019-06-04,82
2019-06-05,101
2019-06-06,65
2019-06-07,24
2019-06-08,86
2019-06-09,40
2019-06-10,48
2019-06-11,36
2019-06-12,42
2019-06-13,76
2019-06-14,29
2019-06-15,31
2019-06-16,47
2019-06-17,104
2019-06-18,114
2019-06-19,86
2019-06-20,103
2019-06-21,78
2019-06-22,49
2019-06-23,40
2019-06-24,30
2019-06-25,130
2019-06-26,86
2019-06-27,217
2019-06-28,198
2019-06-29,30
2019-06-30,86
2019-07-01,53
2019-07-02,61
2019-07-03,119
2019-07-04,36
2019-07-05,125
2019-07-06,35
2019-07-07,83
2019-07-08,32
2019-07-09,98
2019-07-10,196
2019-07-11,48
2019-07-12,91
2019-07-13,25
2019-07-14,176
2019-07-15,61
2019-07-16,38
2019-07-17,62
2019-07-18,74
2019-07-19,56
2019-07-20,39
2019-07-21,26
2019-07-22,59
2019-07-23,26
2019-07-24,27
2019-07-25,70
2019-07-26,153
2019-07-27,17
2019-07-28,15
2019-07-29,21
2019-07-30,66
2019-07-31,22
2019-08-01,108
2019-08-02,57
2019-08-03,16
2019-08-04,36
2019-08-05,46
2019-08-06,75
2019-08-07,67
2019-08-08,45
2019-08-09,28
2019-08-10,10
2019-08-11,38
2019-08-12,94
2019-08-13,23
2019-08-14,147
2019-08-15,21
2019-08-16,127
2019-08-17,38
2019-08-18,14
2019-08-19,56
2019-08-20,98
2019-08-21,25
2019-08-22,42
2019-08-23,48
2019-08-24,28
2019-08-25,37
2019-08-26,44
2019-08-27,33
2019-08-28,36
2019-08-29,20
2019-08-30,25
2019-08-31,25
